issn_id,collection,subject_area
0001-3714,,Ciências Agrárias
0001-3714,,Ciências Biológicas
0001-3765,,Ciências Agrárias
0001-3765,,Ciências Biológicas
0001-3765,,Ciências Exatas e da Terra
0001-3765,,Ciências Humanas
0001-3765,,Ciências da Saúde
0001-3765,,Engenharias
0001-6002,,Ciências Humanas
0001-6002,,Ciências da Saúde
0001-6365,,Ciências da Saúde
0002-0591,,Ciências Humanas
0002-192X,,Ciências Agrárias
0002-7014,,Ciências Exatas e da Terra
0003-2573,,Ciências Humanas
0003-2573,,Ciências Sociais Aplicadas
0003-3170,,Ciências da Saúde
0004-0592,,Ciências da Saúde
0004-0614,,Ciências da Saúde
0004-0622,,Ciências da Saúde
0004-0649,,Ciências da Saúde
0004-2730,,Ciências da Saúde
0004-2749,,Ciências da Saúde
0004-2803,,Ciências da Saúde
0004-282X,,Ciências da Saúde
0004-4822,,Ciências Exatas e da Terra
0006-8241,,Ciências Exatas e da Terra
0006-8705,,Ciências Agrárias
0011-1503,,Ciências Humanas
0011-5258,,Ciências Humanas
0011-6793,,Ciências Biológicas
0011-8516,,Ciências Biológicas
0011-8516,,Ciências da Saúde
0012-7353,,Engenharias
0016-3503,,Ciências da Saúde
0016-3813,,Ciências da Saúde
0016-7169,,Ciências Exatas e da Terra
0018-229X,,Ciências Humanas
0020-3874,,Ciências Humanas
0021-7557,,Ciências da Saúde
0025-7680,,Ciências da Saúde
0026-1742,,Ciências da Saúde
0028-3746,,Ciências da Saúde
0030-2465,,Ciências Agrárias
0030-2465,,Ciências Biológicas
0031-1049,,Ciências Biológicas
0034-7094,,Ciências da Saúde
0034-7108,,Ciências Biológicas
0034-7140,,Ciências Sociais Aplicadas
0034-7167,,Ciências da Saúde
0034-7280,,Ciências da Saúde
0034-7299,,Ciências da Saúde
0034-7329,,Ciências Humanas
0034-737X,,Ciências Agrárias
0034-737X,,Ciências Biológicas
0034-7418,,Ciências da Saúde
0034-7426,,Ciências Exatas e da Terra
0034-7434,,Ciências da Saúde
0034-7450,,Ciências da Saúde
0034-7493,,Ciências da Saúde
0034-7507,,Ciências da Saúde
0034-7515,,Ciências da Saúde
0034-7523,,Ciências da Saúde
0034-7590,,Ciências Sociais Aplicadas
0034-7612,,Ciências Sociais Aplicadas
0034-7701,,Ciências Humanas
0034-7744,,Ciências Biológicas
0034-7973,,Ciências da Saúde
0034-8309,,Ciências Humanas
0034-8376,,Ciências da Saúde
0034-8597,,Ciências da Saúde
0034-8910,,Ciências da Saúde
0034-9887,,Ciências da Saúde
0035-001X,,Ciências Exatas e da Terra
0035-0052,,Ciências da Saúde
0036-3634,,Ciências da Saúde
0036-4665,,Ciências Biológicas
0036-4665,,Ciências da Saúde
0037-8054,,Ciências Sociais Aplicadas
0037-8054,,Ciências da Saúde
0037-8682,,Ciências da Saúde
0038-2353,,Ciências Agrárias
0038-2353,,Ciências Biológicas
0038-2353,,Ciências Exatas e da Terra
0038-2353,,Ciências Humanas
0038-2353,,Engenharias
0038-2361,,Ciências da Saúde
0040-2915,,Ciências Humanas
0040-2915,,Ciências Sociais Aplicadas
0041-4751,,"Linguística, Letras e Artes"
0041-4751,,Ciências Humanas
0041-4751,,Ciências Sociais Aplicadas
0041-476X,,"Linguística, Letras e Artes"
0041-6932,,Ciências Exatas e da Terra
0041-8633,,Ciências Humanas
0041-8781,,Ciências da Saúde
0041-9060,,Ciências Sociais Aplicadas
0044-5967,,Ciências Agrárias
0044-5967,,Ciências Biológicas
0044-5967,,Ciências Exatas e da Terra
0044-5967,,Ciências da Saúde
0045-9178,,Ciências da Saúde
0047-2085,,Ciências da Saúde
0048-7732,,Ciências da Saúde
0049-3449,,Ciências Humanas
0065-1737,,Ciências Biológicas
0066-782X,,Ciências da Saúde
0071-1276,,Ciências Agrárias
0071-1675,,Ciências Humanas
0071-1713,,Ciências Humanas
0073-3407,,Ciências Biológicas
0073-4721,,Ciências Biológicas
0074-0276,,Ciências Biológicas
0074-0276,,Ciências da Saúde
0075-5222,,Ciências Biológicas
0075-5222,,Ciências da Saúde
0075-6458,,Ciências Biológicas
0080-2107,,Ciências Sociais Aplicadas
0080-6234,,Ciências da Saúde
0084-5906,,Ciências Biológicas
0085-5626,,Ciências Biológicas
0100-0683,,Ciências Agrárias
0100-1574,,Ciências Humanas
0100-1965,,Ciências Sociais Aplicadas
0100-204X,,Ciências Agrárias
0100-2945,,Ciências Agrárias
0100-3984,,Ciências da Saúde
0100-4042,,Ciências Exatas e da Terra
0100-4158,,Ciências Agrárias
0100-4239,,Ciências Biológicas
0100-4239,,Ciências Exatas e da Terra
0100-4670,,Ciências Exatas e da Terra
0100-512X,,Ciências Humanas
0100-5405,,Ciências Agrárias
0100-5502,,Ciências Humanas
0100-5502,,Ciências da Saúde
0100-6045,,Ciências Humanas
0100-6762,,Ciências Agrárias
0100-6916,,Ciências Agrárias
0100-6991,,Ciências da Saúde
0100-7203,,Ciências da Saúde
0100-736X,,Ciências Agrárias
0100-7386,,Ciências Exatas e da Terra
0100-7386,,Engenharias
0100-8358,,Ciências Agrárias
0100-8404,,Ciências Biológicas
0100-8455,,Ciências Biológicas
0100-8587,,Ciências Humanas
0100-879X,,Ciências Biológicas
0100-879X,,Ciências da Saúde
0101-2061,,Ciências Agrárias
0101-2800,,Ciências da Saúde
0101-3122,,Ciências Agrárias
0101-3157,,Ciências Humanas
0101-3157,,Ciências Sociais Aplicadas
0101-3173,,Ciências Humanas
0101-3262,,Ciências Humanas
0101-3289,,Ciências da Saúde
0101-3300,,Ciências Humanas
0101-4161,,Ciências Sociais Aplicadas
0101-4714,,Ciências Humanas
0101-4714,,Ciências Sociais Aplicadas
0101-546X,,Ciências Humanas
0101-6083,,Ciências da Saúde
0101-6628,,Ciências Sociais Aplicadas
0101-7330,,Ciências Humanas
0101-7438,,Engenharias
0101-8108,,Ciências da Saúde
0101-8175,,Ciências Biológicas
0101-9074,,Ciências Humanas
0101-9880,,Ciências da Saúde
0102-0188,,Ciências Humanas
0102-0536,,Ciências Agrárias
0102-0935,,Ciências Agrárias
0102-2555,,Ciências Humanas
0102-261X,,Ciências Exatas e da Terra
0102-3098,,Ciências Sociais Aplicadas
0102-311X,,Ciências da Saúde
0102-3306,,Ciências Biológicas
0102-3586,,Ciências da Saúde
0102-3616,,Ciências da Saúde
0102-3772,,Ciências Humanas
0102-4450,,"Linguística, Letras e Artes"
0102-4698,,Ciências Humanas
0102-6445,,Ciências Humanas
0102-6720,,Ciências da Saúde
0102-6909,,Ciências Humanas
0102-695X,,Ciências da Saúde
0102-6992,,Ciências Humanas
0102-6992,,Ciências Sociais Aplicadas
0102-7182,,Ciências Humanas
0102-7638,,Ciências da Saúde
0102-7786,,Ciências Exatas e da Terra
0102-7972,,Ciências Humanas
0102-8529,,Ciências Humanas
0102-8650,,Ciências da Saúde
0102-8839,,Ciências Humanas
0102-8839,,Ciências Sociais Aplicadas
0103-0582,,Ciências da Saúde
0103-0663,,Ciências da Saúde
0103-1104,,Ciências da Saúde
0103-166X,,Ciências Humanas
0103-1759,,Ciências Exatas e da Terra
0103-1813,,"Linguística, Letras e Artes"
0103-2003,,Ciências Humanas
0103-2003,,Ciências Sociais Aplicadas
0103-2070,,Ciências Humanas
0103-2100,,Ciências da Saúde
0103-2186,,Ciências Humanas
0103-3131,,Ciências Biológicas
0103-3352,,Ciências Humanas
0103-3786,,Ciências Sociais Aplicadas
0103-4014,,Ciências Humanas
0103-4979,,Ciências Humanas
0103-4979,,Ciências Sociais Aplicadas
0103-5053,,Ciências Exatas e da Terra
0103-507X,,Ciências da Saúde
0103-5150,,Ciências da Saúde
0103-5665,,Ciências Humanas
0103-6351,,Ciências Sociais Aplicadas
0103-636X,,Ciências Humanas
0103-6440,,Ciências da Saúde
0103-6513,,Engenharias
0103-6564,,Ciências Humanas
0103-7307,,Ciências Humanas
0103-7331,,Ciências Humanas
0103-7331,,Ciências da Saúde
0103-8478,,Ciências Agrárias
0103-863X,,Ciências Humanas
0103-9016,,Ciências Agrárias
0103-9733,,Ciências Exatas e da Terra
0104-026X,,Ciências Humanas
0104-0618,,Ciências Sociais Aplicadas
0104-0707,,Ciências da Saúde
0104-1169,,Ciências da Saúde
0104-1290,,Ciências Humanas
0104-1290,,Ciências da Saúde
0104-1428,,Engenharias
0104-4036,,Ciências Humanas
0104-4060,,Ciências Humanas
0104-4230,,Ciências da Saúde
0104-4478,,Ciências Humanas
0104-530X,,Engenharias
0104-5687,,Ciências da Saúde
0104-5970,,Ciências Humanas
0104-5970,,Ciências da Saúde
0104-6276,,Ciências Humanas
0104-6497,,Ciências Biológicas
0104-6500,,Ciências Exatas e da Terra
0104-6632,,Engenharias
0104-7183,,Ciências Humanas
0104-7760,,Ciências Agrárias
0104-7930,,Ciências Agrárias
0104-7930,,Ciências Biológicas
0104-8023,,Ciências Humanas
0104-8333,,Ciências Humanas
0104-8775,,Ciências Humanas
0104-9224,,Engenharias
0104-9313,,Ciências Humanas
0120-0011,,Ciências da Saúde
0120-0062,,Ciências Humanas
0120-0135,,Ciências Agrárias
0120-0283,,Ciências Exatas e da Terra
0120-0488,,Ciências Biológicas
0120-0534,,Ciências Humanas
0120-0690,,Ciências Agrárias
0120-0739,,Ciências Agrárias
0120-0739,,Ciências Biológicas
0120-0976,,Ciências Sociais Aplicadas
0120-100X,,Engenharias
0120-1263,,Ciências Humanas
0120-131X,,Ciências Humanas
0120-1468,,Ciências Humanas
0120-159X,,Ciências Sociais Aplicadas
0120-1751,,Ciências Exatas e da Terra
0120-2448,,Ciências da Saúde
0120-2456,,Ciências Humanas
0120-2596,,Ciências Sociais Aplicadas
0120-2804,,Ciências Exatas e da Terra
0120-2812,,Ciências Agrárias
0120-2952,,Ciências Agrárias
0120-3053,,Ciências Sociais Aplicadas
0120-3347,,Ciências da Saúde
0120-338X,,"Linguística, Letras e Artes"
0120-3479,,"Linguística, Letras e Artes"
0120-3584,,Ciências Sociais Aplicadas
0120-3592,,Ciências Sociais Aplicadas
0120-3630,,Ciências Exatas e da Terra
0120-3649,,Ciências Humanas
0120-386X,,Ciências da Saúde
0120-3886,,Ciências Humanas
0120-3886,,Ciências Sociais Aplicadas
0120-3916,,Ciências Humanas
0120-4157,,Ciências da Saúde
0120-419X,,Ciências Exatas e da Terra
0120-4483,,Ciências Humanas
0120-4645,,Ciências Sociais Aplicadas
0120-4688,,Ciências Humanas
0120-4807,,Ciências Humanas
0120-4823,,Ciências Sociais Aplicadas
0120-4874,,Ciências da Saúde
0120-5307,,Ciências Humanas
0120-5323,,Ciências Humanas
0120-548X,,Ciências Biológicas
0120-5552,,Ciências da Saúde
0120-5587,,Ciências Humanas
0120-5609,,Engenharias
0120-5633,,Ciências da Saúde
0120-5927,,"Linguística, Letras e Artes"
0120-6230,,Engenharias
0120-6346,,Ciências Sociais Aplicadas
0120-8160,,Ciências Sociais Aplicadas
0120-8705,,Ciências da Saúde
0120-8748,,Ciências da Saúde
0120-8942,,Ciências Sociais Aplicadas
0120-971X,,Ciências da Saúde
0120-9957,,Ciências da Saúde
0120-9965,,Ciências Agrárias
0121-0319,,Ciências da Saúde
0121-053X,,"Linguística, Letras e Artes"
0121-0793,,Ciências da Saúde
0121-0807,,Ciências da Saúde
0121-1129,,Engenharias
0121-1617,,Ciências Humanas
0121-182X,,Ciências Sociais Aplicadas
0121-1935,,Ciências Biológicas
0121-1935,,Ciências Exatas e da Terra
0121-215X,,Ciências Humanas
0121-246X,,Ciências da Saúde
0121-2494,,Ciências Sociais Aplicadas
0121-3261,,Ciências Humanas
0121-3261,,Ciências Sociais Aplicadas
0121-3261,,Ciências da Saúde
0121-3628,,Ciências Humanas
0121-3709,,Ciências Agrárias
0121-3709,,Ciências Sociais Aplicadas
0121-3709,,Ciências da Saúde
0121-3814,,Ciências Sociais Aplicadas
0121-4004,,Ciências da Saúde
0121-4381,,Ciências Humanas
0121-4470,,Ciências Exatas e da Terra
0121-4500,,Ciências da Saúde
0121-4705,,Ciências Humanas
0121-4772,,Ciências Sociais Aplicadas
0121-4993,,Engenharias
0121-5051,,Ciências Sociais Aplicadas
0121-5167,,Ciências Humanas
0121-5256,,Ciências da Saúde
0121-5469,,Ciências Humanas
0121-5612,,Ciências Humanas
0121-6805,,Ciências Sociais Aplicadas
0121-7488,,Ciências Sociais Aplicadas
0121-750X,,Engenharias
0121-7550,,Ciências Humanas
0121-7550,,Ciências Sociais Aplicadas
0121-7577,,Ciências da Saúde
0121-8123,,Ciências da Saúde
0121-8417,,Ciências Humanas
0121-8530,,Ciências Humanas
0121-8697,,Ciências Sociais Aplicadas
0122-0268,,Ciências Agrárias
0122-0667,,Ciências da Saúde
0122-1213,,Ciências Sociais Aplicadas
0122-1450,,Ciências Agrárias
0122-1450,,Ciências Sociais Aplicadas
0122-2066,,Ciências Humanas
0122-3461,,Engenharias
0122-4409,,Ciências Humanas
0122-5197,,Ciências Humanas
0122-5383,,Engenharias
0122-7238,,Ciências Humanas
0122-7483,,Ciências Biológicas
0122-7483,,Ciências Exatas e da Terra
0122-8285,,"Linguística, Letras e Artes"
0122-8285,,Ciências Humanas
0122-8285,,Ciências Sociais Aplicadas
0122-8706,,Ciências Agrárias
0122-8803,,Ciências Sociais Aplicadas
0122-9354,,Ciências Agrárias
0122-9761,,Ciências Biológicas
0122-9761,,Ciências Exatas e da Terra
0122-9893,,Ciências Sociais Aplicadas
0123-1294,,Ciências Humanas
0123-1472,,Ciências Sociais Aplicadas
0123-2126,,Engenharias
0123-3033,,Engenharias
0123-3068,,Ciências Biológicas
0123-3122,,Ciências Biológicas
0123-3122,,Ciências Humanas
0123-3122,,Ciências Sociais Aplicadas
0123-3122,,Ciências da Saúde
0123-3432,,"Linguística, Letras e Artes"
0123-3475,,Ciências Biológicas
0123-3475,,Ciências Exatas e da Terra
0123-3475,,Engenharias
0123-3769,,Ciências Sociais Aplicadas
0123-417X,,Ciências Humanas
0123-4226,,Ciências Agrárias
0123-4226,,Ciências Biológicas
0123-4226,,Ciências Humanas
0123-4226,,Ciências Sociais Aplicadas
0123-4226,,Ciências da Saúde
0123-4366,,Ciências Sociais Aplicadas
0123-4641,,"Linguística, Letras e Artes"
0123-4870,,"Linguística, Letras e Artes"
0123-4870,,Ciências Humanas
0123-5923,,Ciências Sociais Aplicadas
0123-5931,,Ciências Humanas
0123-7799,,Ciências Exatas e da Terra
0123-7799,,Engenharias
0123-8418,,Ciências Sociais Aplicadas
0123-885X,,Ciências Sociais Aplicadas
0123-9015,,Ciências da Saúde
0123-9155,,Ciências Humanas
0123-921X,,Engenharias
0123-9392,,Ciências da Saúde
0124-0064,,Ciências da Saúde
0124-0137,,Ciências Sociais Aplicadas
0124-0579,,Ciências Sociais Aplicadas
0124-2253,,Ciências Sociais Aplicadas
0124-4035,,Ciências Sociais Aplicadas
0124-4108,,Ciências da Saúde
0124-4639,,Ciências Sociais Aplicadas
0124-5376,,Ciências Biológicas
0124-5996,,Ciências Sociais Aplicadas
0124-6127,,Ciências Humanas
0124-7107,,Ciências da Saúde
0124-7441,,Ciências Sociais Aplicadas
0124-7913,,Ciências Humanas
0124-8146,,Ciências da Saúde
0124-8170,,Engenharias
0124-8693,,Ciências Sociais Aplicadas
0138-6557,,Ciências da Saúde
0185-013X,,Ciências Sociais Aplicadas
0185-0636,,Ciências Sociais Aplicadas
0185-092X,,Engenharias
0185-1101,,Ciências Exatas e da Terra
0185-1276,,Ciências Humanas
0185-1616,,Ciências Sociais Aplicadas
0185-1659,,Ciências Humanas
0185-1667,,Ciências Sociais Aplicadas
0185-1918,,Ciências Sociais Aplicadas
0185-2450,,Ciências Humanas
0185-2523,,Ciências Humanas
0185-2574,,Ciências Humanas
0185-2620,,Ciências Humanas
0185-2698,,Ciências Humanas
0185-2698,,Ciências Sociais Aplicadas
0185-2760,,Ciências Humanas
0185-3058,,Ciências Humanas
0185-3058,,Ciências Sociais Aplicadas
0185-3082,,"Linguística, Letras e Artes"
0185-3082,,Ciências Humanas
0185-3309,,Ciências Agrárias
0185-3309,,Ciências Biológicas
0185-3309,,Engenharias
0185-3325,,Ciências da Saúde
0185-3880,,Ciências Exatas e da Terra
0185-3929,,Ciências Humanas
0185-3929,,Ciências Sociais Aplicadas
0185-4534,,Ciências Humanas
0185-6286,,Ciências Humanas
0186-0348,,Ciências Humanas
0186-1042,,Ciências Sociais Aplicadas
0186-2391,,Ciências Humanas
0186-2979,,Ciências Agrárias
0186-2979,,Ciências Biológicas
0186-2979,,Ciências Exatas e da Terra
0186-4866,,Ciências da Saúde
0186-7202,,Ciências Sociais Aplicadas
0186-7210,,Ciências Sociais Aplicadas
0187-0173,,Ciências Sociais Aplicadas
0187-3180,,Ciências Biológicas
0187-358X,,Ciências Sociais Aplicadas
0187-4705,,Ciências da Saúde
0187-5337,,Ciências da Saúde
0187-5779,,Ciências Agrárias
0187-5779,,Engenharias
0187-5795,,Ciências Humanas
0187-5795,,Ciências Sociais Aplicadas
0187-6236,,Ciências Exatas e da Terra
0187-6961,,Ciências Sociais Aplicadas
0187-7151,,Ciências Biológicas
0187-7372,,Ciências Sociais Aplicadas
0187-7380,,Ciências Agrárias
0187-7380,,Ciências Biológicas
0187-7585,,Ciências da Saúde
0187-8433,,Ciências da Saúde
0187-893X,,Ciências Biológicas
0188-2198,,Ciências da Saúde
0188-2503,,Ciências Sociais Aplicadas
0188-252X,,Ciências Sociais Aplicadas
0188-2546,,Ciências Humanas
0188-2872,,Ciências Humanas
0188-3380,,Ciências Sociais Aplicadas
0188-4557,,Ciências Sociais Aplicadas
0188-4611,,Ciências Exatas e da Terra
0188-4999,,Ciências Biológicas
0188-6266,,Ciências Biológicas
0188-6266,,Ciências Exatas e da Terra
0188-6266,,Ciências Sociais Aplicadas
0188-6266,,Ciências da Saúde
0188-6649,,Ciências Humanas
0188-7017,,Ciências Humanas
0188-7653,,Ciências Sociais Aplicadas
0188-7742,,Ciências Humanas
0188-7742,,Ciências Sociais Aplicadas
0188-8897,,Ciências Biológicas
0188-9532,,Engenharias
0210-4806,,Ciências da Saúde
0210-5691,,Ciências da Saúde
0211-5735,,Ciências da Saúde
0211-6995,,Ciências da Saúde
0211-9536,,Ciências da Saúde
0212-1611,,Ciências da Saúde
0212-7199,,Ciências da Saúde
0212-9728,,Ciências da Saúde
0213-1285,,Ciências da Saúde
0213-6163,,Ciências da Saúde
0213-9111,,Ciências da Saúde
0214-7823,,Ciências da Saúde
0250-5460,,Ciências Biológicas
0250-5460,,Ciências Exatas e da Terra
0250-7161,,Ciências Humanas
0250-7161,,Ciências Sociais Aplicadas
0251-3420,,Ciências Sociais Aplicadas
0252-1865,,Ciências Humanas
0252-1865,,Ciências Sociais Aplicadas
0252-8274,,Ciências Biológicas
0252-8584,,Ciências Sociais Aplicadas
0253-2948,,Ciências da Saúde
0253-5785,,Ciências Agrárias
0254-0223,,Ciências Agrárias
0254-0770,,Engenharias
0254-1637,,Ciências Humanas
0254-1637,,Ciências Sociais Aplicadas
0254-9212,,Ciências Humanas
0254-9239,,"Linguística, Letras e Artes"
0254-9239,,Ciências Humanas
0254-9247,,Ciências Humanas
0255-6952,,Engenharias
0256-0100,,Ciências Humanas
0256-7024,,Ciências Exatas e da Terra
0256-9507,,Ciências Humanas
0256-9574,,Ciências Biológicas
0256-9574,,Ciências da Saúde
0257-4314,,Ciências Sociais Aplicadas
0258-5936,,Ciências Agrárias
0258-6576,,Ciências Agrárias
0259-0190,,Ciências Humanas
0259-9422,,Ciências Humanas
0300-9041,,Ciências da Saúde
0301-5092,,Ciências Agrárias
0301-5092,,Ciências Biológicas
0301-603X,,Ciências Agrárias
0301-603X,,Ciências Biológicas
0301-696X,,Ciências da Saúde
0301-7036,,Ciências Sociais Aplicadas
0301-732X,,Ciências Agrárias
0301-8059,,Ciências Biológicas
0303-7657,,Ciências da Saúde
0304-2847,,Ciências Agrárias
0304-3584,,Ciências Biológicas
0325-0075,,Ciências da Saúde
0325-1195,,Ciências Humanas
0325-2957,,Ciências Biológicas
0325-2957,,Ciências da Saúde
0325-7541,,Ciências Biológicas
0325-8238,,Ciências Humanas
0325-8238,,Ciências Sociais Aplicadas
0327-0793,,Ciências Exatas e da Terra
0327-5094,,"Linguística, Letras e Artes"
0327-5094,,Ciências Humanas
0327-9383,,Ciências Biológicas
0327-9545,,Ciências Biológicas
0328-0381,,Ciências Biológicas
0328-1205,,"Linguística, Letras e Artes"
0328-1205,,Ciências Humanas
0328-9702,,Ciências Humanas
0365-0375,,Ciências Exatas e da Terra
0365-0596,,Ciências da Saúde
0365-2807,,Ciências Agrárias
0365-6691,,Ciências da Saúde
0365-9402,,Ciências Biológicas
0366-1644,,Ciências Exatas e da Terra
0366-2128,,Ciências Biológicas
0366-5232,,Ciências Biológicas
0366-5232,,Ciências Humanas
0366-6913,,Engenharias
0367-4762,,Ciências da Saúde
0370-3908,,Ciências Biológicas
0370-3908,,Ciências Exatas e da Terra
0370-4106,,Ciências da Saúde
0370-4467,,Engenharias
0370-5943,,Ciências Biológicas
0373-5524,,Ciências Biológicas
0373-5524,,Ciências Exatas e da Terra
0373-5680,,Ciências Biológicas
0375-1589,,Ciências Agrárias
0375-1589,,Ciências Biológicas
0376-723X,,Engenharias
0376-7892,,Ciências da Saúde
0377-9424,,Ciências Agrárias
0378-1844,,Ciências Agrárias
0378-1844,,Ciências Biológicas
0378-1844,,Ciências Exatas e da Terra
0378-1844,,Engenharias
0378-4835,,Ciências da Saúde
0378-7818,,Ciências Agrárias
0379-3982,,Engenharias
0379-4350,,Ciências Exatas e da Terra
0430-5027,,Ciências Humanas
0430-5027,,Ciências Sociais Aplicadas
0459-1283,,"Linguística, Letras e Artes"
0465-546X,,Ciências da Saúde
0482-5004,,Ciências da Saúde
0484-7903,,Ciências da Saúde
0486-6525,,Ciências Humanas
0524-9767,,Ciências Humanas
0535-5133,,Ciências Biológicas
0535-5133,,Ciências da Saúde
0568-2517,,Ciências Agrárias
0583-7693,,Ciências Biológicas
0716-0208,,Ciências Exatas e da Terra
0716-0720,,Ciências Biológicas
0716-078X,,Ciências Biológicas
0716-0917,,Ciências Exatas e da Terra
0716-1018,,Ciências da Saúde
0716-2790,,"Linguística, Letras e Artes"
0716-2790,,Ciências Humanas
0716-5455,,Ciências Sociais Aplicadas
0716-5811,,"Linguística, Letras e Artes"
0716-9760,,Ciências Biológicas
0716-9868,,Ciências Biológicas
0716-9868,,Ciências da Saúde
0717-3458,,Ciências Biológicas
0717-3458,,Ciências Exatas e da Terra
0717-3458,,Ciências Sociais Aplicadas
0717-3458,,Engenharias
0717-5000,,Engenharias
0717-5051,,Ciências Sociais Aplicadas
0717-554X,,Ciências Humanas
0717-6538,,Ciências Biológicas
0717-6643,,Ciências Biológicas
0717-6821,,Ciências Sociais Aplicadas
0717-6848,,"Linguística, Letras e Artes"
0717-6996,,Ciências Humanas
0717-6996,,Ciências Sociais Aplicadas
0717-7178,,Ciências Biológicas
0717-7178,,Ciências Exatas e da Terra
0717-7194,,Ciências Humanas
0717-7348,,Ciências da Saúde
0717-7356,,Ciências Humanas
0717-7356,,Ciências Sociais Aplicadas
0717-7518,,Ciências da Saúde
0717-7526,,Ciências da Saúde
0717-7712,,Ciências Biológicas
0717-8832,,Ciências Humanas
0717-9200,,Ciências Agrárias
0717-9227,,Ciências da Saúde
0717-9308,,Ciências da Saúde
0717-9502,,Ciências Biológicas
0717-9502,,Ciências da Saúde
0717-9553,,Ciências da Saúde
0717-9707,,Ciências Exatas e da Terra
0718-0012,,Ciências Sociais Aplicadas
0718-0462,,Ciências Humanas
0718-0705,,Ciências Sociais Aplicadas
0718-0764,,Engenharias
0718-090X,,Ciências Sociais Aplicadas
0718-0934,,"Linguística, Letras e Artes"
0718-0950,,Ciências Sociais Aplicadas
0718-1043,,Ciências Humanas
0718-1043,,Ciências Sociais Aplicadas
0718-1337,,Engenharias
0718-1620,,Ciências Agrárias
0718-1876,,Ciências Sociais Aplicadas
0718-1957,,Ciências Biológicas
0718-1957,,Ciências Exatas e da Terra
0718-2201,,Ciências Humanas
0718-221X,,Ciências Agrárias
0718-2228,,Ciências Sociais Aplicadas
0718-2236,,Ciências Sociais Aplicadas
0718-2244,,Ciências Humanas
0718-2244,,Ciências Sociais Aplicadas
0718-2295,,"Linguística, Letras e Artes"
0718-235X,,Ciências Sociais Aplicadas
0718-2376,,Ciências Humanas
0718-2449,,Ciências da Saúde
0718-2724,,Ciências Sociais Aplicadas
0718-2724,,Engenharias
0718-2791,,Ciências Agrárias
0718-2813,,Engenharias
0718-3305,,Engenharias
0718-3399,,Ciências Sociais Aplicadas
0718-3402,,Ciências Humanas
0718-3402,,Ciências Sociais Aplicadas
0718-3429,,Ciências Agrárias
0718-3437,,Ciências Sociais Aplicadas
0718-3607,,Ciências Sociais Aplicadas
0718-381X,,Ciências da Saúde
0718-4026,,Ciências da Saúde
0718-4360,,Ciências Humanas
